cd build
meson configure -Dprefix=/usr -Dinfodir=/usr/share/info -Dmandir=/usr/share/man -Ddocs=true
meson compile
meson install

ninja: Entering directory `/home/joker/Загрузки/gtkdialog-0.8.5/build'
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/profileselectedvisible.png to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/COPYING-nuvola-icons to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/funcWindowDimSave to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/profileselected.png to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/funcWidgetSchedule to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/pfeme.desktop to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/profilevisible.png to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/funcReadmeUpdate to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/funcProfileLoad to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/vseparator/vseparator_advanced to /usr/share/doc/examples/vseparator
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pixmap/pixmap_file_monitor to /usr/share/doc/examples/pixmap
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pixmap/pixmap_auto_refresh to /usr/share/doc/examples/pixmap
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pixmap/pixmap to /usr/share/doc/examples/pixmap
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/expander/expander to /usr/share/doc/examples/expander
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/eventbox/eventbox to /usr/share/doc/examples/eventbox
Installing subprojects/gtk-layer-shell/src/libgtk-layer-shell.a to /usr/lib/x86_64-linux-gnu
Installing src/gtkdialog to /usr/bin
Installing /home/joker/Загрузки/gtkdialog-0.8.5/subprojects/gtk-layer-shell/include/gtk-layer-shell.h to /usr/include/gtk-layer-shell
Installing /home/joker/Загрузки/gtkdialog-0.8.5/build/meson-private/gtk-layer-shell-0.pc to /usr/lib/x86_64-linux-gnu/pkgconfig
Installing /home/joker/Загрузки/gtkdialog-0.8.5/data/icons/hicolor/32x32/apps/gtkdialog.png to /usr/share/icons/hicolor/32x32/apps

